===================== Inference Activations ======================
--------------------------
Inference example 15
input t
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]


 [[[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]]
output t
[[7.16035590e-02 6.45846810e-22 1.05878654e-21 9.65530508e-22
  8.54095486e-22 1.09972087e-21 9.74845479e-22 2.67687230e-03
  7.73670751e-22 5.97841809e-22 7.68665208e-22 6.47442353e-22
  6.79181724e-22 7.15011209e-02 9.33724848e-22 9.12029835e-22
  2.71888659e-03 8.01714062e-22 9.79327824e-22 7.14757517e-02
  7.49319107e-22 2.65403697e-03 1.03322876e-21 7.13929832e-02
  1.14061997e-21 2.72426358e-03 9.97046170e-22 7.32948259e-03
  6.83789479e-22 7.34098610e-22 9.43665152e-22 9.21783438e-22
  7.79829975e-22 1.48439378e-21 8.30314801e-22 5.78670293e-22
  8.94521515e-22 1.08167537e-21 7.93121057e-22 7.07726367e-03
  9.38760330e-22 8.59450249e-22 1.48582802e-21 6.36583992e-22
  9.89802988e-22 7.72368768e-03 8.31432989e-22 1.38026071e-21
  1.01728180e-21 7.42528960e-03 6.54244127e-22 1.16399741e-21
  9.74992497e-22 1.04517825e-21]
 [4.86189703e-21 6.36846945e-02 4.88251960e-21 4.93129296e-21
  5.01334459e-21 4.92348887e-21 5.00952050e-21 5.02229171e-21
  7.29663014e-01 4.98607065e-21 5.04172036e-21 4.90379567e-21
  4.84945499e-21 4.76010131e-21 4.82759731e-21 4.90462729e-21
  5.03882361e-21 4.84072799e-21 5.02771443e-21 4.82084536e-21
  4.75088842e-21 5.00979070e-21 4.91252751e-21 5.18850170e-21
  4.95882337e-21 4.94049898e-21 4.76081459e-21 4.88407823e-21
  2.54931450e-02 4.91492302e-21 4.93819515e-21 5.09518660e-21
  4.96411523e-21 4.84327173e-21 3.69782239e-01 4.96954198e-21
  4.83091411e-21 5.04656025e-21 4.88886199e-21 4.94879744e-21
  4.83747218e-21 4.83624272e-21 4.95849339e-21 4.86271250e-21
  5.06046723e-21 4.94790200e-21 4.96788237e-21 4.89743672e-21
  4.87323724e-21 5.05643270e-21 4.85597227e-21 4.86165712e-21
  4.99714146e-21 4.82427485e-21]
 [3.18087114e-21 3.29550129e-21 1.11629479e-02 3.18855851e-21
  3.56340522e-21 3.32929493e-21 3.25022911e-21 3.19062101e-21
  3.36348964e-21 2.02924401e-01 3.37017797e-21 3.28210040e-21
  3.36035237e-21 3.26239448e-21 3.55009317e-01 3.51301829e-21
  3.37886882e-21 1.87675595e-01 3.25173948e-21 3.40125884e-21
  3.22233357e-21 3.23185746e-21 3.31711744e-21 3.35654666e-21
  3.19992841e-21 3.39270269e-21 3.40238369e-21 3.20405603e-21
  3.37035932e-21 1.49720646e-02 3.23941921e-21 3.36080959e-21
  3.59565921e-21 3.25450537e-21 3.34474782e-21 2.35401988e-01
  3.49529691e-21 3.38221733e-21 3.28424267e-21 3.30702548e-21
  1.51290875e-02 3.35575603e-21 3.39416843e-21 2.48369202e-01
  3.19957359e-21 3.28860314e-21 3.21368715e-21 3.27981576e-21
  3.20973018e-21 3.20059565e-21 3.19932176e-21 3.29003354e-21
  3.34966506e-21 3.59341314e-21]
 [4.11138855e-21 4.53873073e-21 4.67059818e-21 6.74850583e-01
  4.55881167e-21 4.18635341e-21 4.30249312e-21 4.36275775e-21
  4.23199859e-21 4.29256695e-21 1.23057067e-02 4.38441429e-21
  4.53522895e-21 4.45553082e-21 4.21944265e-21 4.12985956e-21
  4.59150429e-21 4.18601494e-21 4.51075765e-21 4.16737672e-21
  4.51530593e-21 4.48680455e-21 4.47290161e-21 4.29633814e-21
  4.63268318e-21 4.70726555e-21 4.54055715e-21 4.46916113e-21
  4.07231275e-21 4.46051693e-21 2.04530001e-01 4.26373518e-21
  4.05674131e-21 4.05296245e-21 4.18555652e-21 4.43618134e-21
  2.10526794e-01 4.09651747e-21 4.12391339e-21 4.36322869e-21
  4.36761663e-21 4.19236824e-21 4.46682458e-21 4.38755822e-21
  4.15486319e-21 4.23114556e-21 4.32785420e-21 4.35603812e-21
  4.66288214e-21 4.52992417e-21 4.30097043e-21 4.32976383e-21
  4.50024058e-21 4.11383455e-21]
 [9.17126912e-22 1.05859620e-21 9.28457327e-22 7.38957590e-22
  4.13871482e-02 1.06837242e-21 9.40216075e-22 1.04689026e-21
  8.87444840e-22 1.00026967e-21 8.81759185e-22 2.81422548e-02
  1.05407407e-21 8.74484701e-22 1.04652807e-21 6.14621229e-02
  1.13605805e-21 8.94106310e-22 2.44256482e-02 1.08754268e-21
  6.03459543e-03 9.90620273e-22 6.47479817e-02 1.16373013e-21
  5.65146171e-02 7.77443046e-22 2.62128040e-02 9.56675576e-22
  1.06799417e-21 8.53531546e-22 9.59301006e-22 7.65863759e-03
  1.18859715e-21 1.00371683e-21 1.07537519e-21 8.98790704e-22
  7.47954289e-22 2.35745683e-02 1.04198171e-21 1.06758250e-21
  1.02291021e-21 7.72547396e-03 1.07195065e-21 8.01014664e-22
  2.43614111e-02 9.60763011e-22 7.52256624e-03 9.87384252e-22
  2.27094349e-02 8.49327384e-22 7.67438160e-03 8.43099144e-22
  2.17491444e-02 1.02062799e-21]
 [8.12808511e-21 8.03902506e-21 7.95881116e-21 8.02398152e-21
  7.97615691e-21 1.13819212e-01 8.12030363e-21 7.97139012e-21
  8.15438768e-21 7.94163262e-21 8.03027100e-21 8.03523570e-21
  6.86708510e-01 7.94692044e-21 7.95549194e-21 8.01596902e-21
  8.01914284e-21 8.10693869e-21 8.03697892e-21 8.00141258e-21
  8.12237724e-21 8.12321411e-21 8.13716713e-21 7.96773809e-21
  7.99002996e-21 8.08942734e-21 8.19810062e-21 8.02746877e-21
  7.97690412e-21 8.02863926e-21 8.13156508e-21 8.17634835e-21
  2.98475623e-02 8.08810417e-21 8.14313430e-21 8.05916416e-21
  8.03581166e-21 8.05457105e-21 8.49937797e-01 8.10415988e-21
  8.08178804e-21 8.02629504e-21 8.03874314e-21 8.03595383e-21
  8.02251295e-21 7.95617452e-21 8.13781660e-21 8.15337309e-21
  8.02083274e-21 7.98355792e-21 8.02501550e-21 7.96960813e-21
  7.95240132e-21 8.10285045e-21]]

=========================
Layer 0 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.34228334 0.65771663]]

y_bernoulli
[[0.65771663 0.34228337]
 [0.34228334 0.65771663]]

rho_categorical
[[0.6071181  0.8739773 ]
 [0.8827245  0.14208499]
 [0.1979467  0.3196448 ]
 [0.930334   0.5537263 ]
 [0.8404975  0.4387442 ]
 [0.8798928  0.5191238 ]]

x_categorical
[[0.7057355 0.4507658]]

x_bernoulli
[[0.2942645 0.5492342]
 [0.7057355 0.4507658]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 1 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.15500219 0.84499776]]

y_bernoulli
[[0.8449978  0.15500224]
 [0.15500219 0.84499776]]

rho_categorical
[[2.4530918e-08 8.8078070e-01]
 [7.4730295e-01 3.8600770e-01]
 [6.7594266e-01 6.5823126e-01]
 [9.5605010e-01 7.0630722e-02]
 [7.8861368e-01 5.2703935e-01]
 [6.4660194e-03 5.1566567e-02]]

x_categorical
[[0.441641   0.42867047]]

x_bernoulli
[[0.558359   0.57132953]
 [0.441641   0.42867047]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 2 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.91012937 0.08987063]]

y_bernoulli
[[0.08987063 0.91012937]
 [0.91012937 0.08987063]]

rho_categorical
[[2.7110314e-08 4.0195641e-01]
 [6.4053190e-01 6.8932253e-01]
 [6.2196165e-02 5.5351388e-01]
 [5.6601322e-01 5.9571278e-01]
 [6.6804129e-01 8.3560243e-02]
 [1.4401707e-01 5.8964348e-01]]

x_categorical
[[0.3764866  0.45332533]]

x_bernoulli
[[0.6235134  0.54667467]
 [0.3764866  0.45332533]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 3 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.93150663 0.06849336]]

y_bernoulli
[[0.06849337 0.93150663]
 [0.93150663 0.06849336]]

rho_categorical
[[0.2552181  0.86955655]
 [0.3073909  0.8313487 ]
 [0.91927165 0.5569664 ]
 [0.03620189 0.4701193 ]
 [0.5924795  0.7216998 ]
 [0.74753994 0.5678739 ]]

x_categorical
[[0.46409577 0.6528783 ]]

x_bernoulli
[[0.5359042  0.34712172]
 [0.46409577 0.6528783 ]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 4 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.39464143 0.6053586 ]]

y_bernoulli
[[0.6053586  0.3946414 ]
 [0.39464143 0.6053586 ]]

rho_categorical
[[9.8485929e-01 2.3664823e-08]
 [4.3594828e-01 2.7967572e-01]
 [9.3019104e-01 6.7315537e-01]
 [1.9138360e-01 3.9006713e-01]
 [8.7098765e-01 9.3265498e-01]
 [3.9632399e-02 8.6007231e-01]]

x_categorical
[[0.5811888 0.585582 ]]

x_bernoulli
[[0.4188112  0.41441798]
 [0.5811888  0.585582  ]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 5 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.27773938 0.7222606 ]]

y_bernoulli
[[0.7222606  0.2777394 ]
 [0.27773938 0.7222606 ]]

rho_categorical
[[0.39649844 0.16531333]
 [0.11057695 0.5160735 ]
 [0.9595451  0.54844   ]
 [0.70410496 0.06198312]
 [0.08581703 0.17068428]
 [0.04057987 0.37976718]]

x_categorical
[[0.3975539  0.19650078]]

x_bernoulli
[[0.6024461  0.8034992 ]
 [0.3975539  0.19650078]]

z_prime
[[0.79760146 0.6112589 ]
 [0.20239851 0.38874108]]

====================
Layer 5 decoder
x_bernoulli
[[0.91109455 0.37681347]
 [0.08890545 0.6231865 ]]

y_bernoulli
[[0.85656375 0.86540383]
 [0.14343624 0.13459621]]

x_categorical
[[0.08890545 0.6231865 ]]

y_categorical
[[0.14343624 0.13459621]]

v
[[1.2703338e-01 1.5391950e-02]
 [1.4343624e-01 9.9999997e-21]]

rho_categorical
[[8.7076789e-03 4.5437399e-21]
 [8.1071823e-22 4.5437399e-21]
 [3.0101152e-02 2.8712687e-01]
 [8.1071823e-22 2.0826006e-01]
 [3.0581063e-02 4.5437399e-21]
 [5.5461179e-02 3.7976193e-01]]

t_categorical
[[[1.76137952e-23 2.07114585e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 1.31422939e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 4.67315710e-23]
  [1.76137952e-23 1.38596121e-22]
  [1.76137952e-23 1.22321933e-22]
  [1.76137952e-23 2.76504179e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 2.44386805e-23]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 2.89384927e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 2.98426617e-23]
  [1.76137952e-23 1.22688053e-22]
  [1.76137952e-23 1.12381819e-22]
  [1.76137952e-23 6.37246951e-23]
  [1.76137952e-23 1.93131868e-22]
  [1.76137952e-23 2.68608590e-23]
  [1.76137952e-23 9.84635987e-23]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 1.91681550e-22]
  [1.76137952e-23 1.47280836e-22]
  [1.76137952e-23 8.13234309e-23]
  [1.76137952e-23 4.14564234e-23]
  [2.38181837e-03 1.74424341e-22]
  [1.76137952e-23 1.37973918e-23]
  [1.76137952e-23 1.14993844e-22]
  [1.76137952e-23 4.45159510e-23]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 2.63560271e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 1.23761800e-22]
  [1.76137952e-23 1.34511753e-22]
  [2.88202520e-03 1.31507808e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 7.83541206e-23]
  [1.76137952e-23 2.25716481e-22]
  [1.76137952e-23 6.13270944e-23]
  [1.76137952e-23 1.29808127e-23]
  [1.36162527e-03 1.77865630e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 1.29050904e-22]
  [1.76137952e-23 1.15180773e-22]
  [2.08220934e-03 1.89820217e-22]
  [1.76137952e-23 0.00000000e+00]
  [1.76137952e-23 8.16453556e-23]
  [1.76137952e-23 1.25374282e-22]
  [1.76137952e-23 0.00000000e+00]]

 [[2.35048585e-23 2.16436090e-23]
  [3.05581648e-23 1.39561043e-22]
  [8.82850842e-24 4.28123301e-23]
  [7.29737121e-24 6.74429626e-23]
  [1.57638927e-23 1.53346684e-22]
  [4.23589631e-24 1.67284177e-22]
  [1.18311402e-23 1.60243234e-22]
  [3.23616902e-23 1.20759749e-22]
  [1.28008838e-23 1.32524303e-22]
  [0.00000000e+00 1.67842243e-23]
  [1.13428827e-23 1.47261512e-22]
  [0.00000000e+00 1.50613880e-22]
  [1.39409550e-23 7.56965429e-23]
  [0.00000000e+00 0.00000000e+00]
  [2.80604577e-23 0.00000000e+00]
  [2.75925653e-23 5.07109767e-23]
  [3.32789145e-23 1.00785690e-22]
  [2.71525829e-23 5.48900336e-23]
  [2.22647944e-23 1.44692438e-22]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 1.40056968e-23]
  [7.20091088e-24 1.08152250e-22]
  [0.00000000e+00 0.00000000e+00]
  [2.09358699e-23 1.78490988e-22]
  [1.37904167e-23 1.28290240e-22]
  [2.13940324e-23 9.57966935e-23]
  [0.00000000e+00 1.15063638e-23]
  [0.00000000e+00 8.41506453e-23]
  [2.20441342e-23 1.48768173e-22]
  [2.27581117e-23 1.31424681e-22]
  [2.40454318e-23 2.29995600e-23]
  [6.42343639e-24 1.60429771e-22]
  [1.75205218e-23 7.20007485e-23]
  [9.25588171e-24 8.27658157e-23]
  [1.18675004e-23 1.08337916e-22]
  [1.80744126e-23 0.00000000e+00]
  [2.60328043e-23 0.00000000e+00]
  [2.80252902e-23 1.39165994e-22]
  [2.99583122e-24 1.17858091e-22]
  [2.38623624e-23 1.50639894e-22]
  [1.62291770e-23 7.30864561e-24]
  [2.38918295e-23 4.93724185e-23]
  [3.02341986e-23 7.29866542e-23]
  [2.03257447e-24 8.83786747e-23]
  [6.83428935e-24 1.63522270e-22]
  [8.35102354e-24 1.65066241e-22]
  [0.00000000e+00 7.26383674e-24]
  [6.27660966e-24 1.21825582e-22]
  [2.94324666e-23 1.00310492e-22]
  [3.17789176e-23 6.12059064e-23]
  [2.10979745e-23 1.35337150e-23]
  [2.66887485e-23 4.32396466e-23]
